,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,418.38974,-61.91918,17.83686,-14.235687,-28.75026,46.080727,-45.75969,-19.506973,13.403038,4.5308046,-12.351912,22.580612,-9.021669,1.5830288,-27.503254,-5.2277336,31.42903,-23.16791,1.2599362,-13.247413,6.2701902,-25.386126,5.8871837,5.2168417,-0.686225,16.598679,5.4159346,7.5458217,-12.609127,3.9596777,9.07902,9.356823,-3.752974,14.475258,1.4427722,0.7671678,-5.357309,0.12757209,6.788557,-1.8694069,-4.5186553,-4.06592,2.5921407,-5.680622,-10.733184,2.6151855,0.4996738,2.0981119,-0.6663492,-0.90637743,0.10020846,-1.6127687,-0.5229807,-2.665277,-3.7587,3.1266708,-2.6380162,1.9558197,2.5675278,0.9684515,-3.07666
1,-61.91918,39.45662,-17.593826,-14.020005,-11.87059,2.7567198,20.974552,10.763891,12.49448,10.445068,-4.753628,0.99766284,-3.1071758,-4.4872684,3.6037529,1.8331805,0.8520117,11.2300005,2.8564298,0.7875413,-1.2035596,5.7723427,-1.5052395,-1.7852125,1.2076032,-7.830264,1.2327578,0.43609285,2.8262777,2.5592184,-5.7923465,-3.0549438,3.658278,0.49477488,-0.70512617,-0.3625002,4.4533286,0.3751427,-0.47101545,0.39318702,2.9940352,2.1296074,0.71251965,0.837171,-0.27056167,0.9156071,-0.98560745,-1.2745018,0.7759617,-0.08206914,2.4056847,-1.1182123,0.63216865,0.22634357,-1.5883617,0.6386484,-0.16956851,-0.37291798,-0.11535959,-1.9986416,0.6193321
2,17.83686,-17.593826,60.597282,-21.409016,5.9960756,-7.5108533,-7.4533033,4.2979794,4.1383147,-2.1012387,6.1666245,4.9084597,-7.196868,3.439258,-2.5259042,6.6178226,-1.101609,-11.245312,-3.4445343,0.69690865,-3.1930685,-3.2314405,7.04642,9.2240305,-3.769096,3.2539978,-1.1928799,4.0567756,-2.6921253,-2.538144,5.0473967,-3.0662446,0.7518963,-3.034984,-2.2664165,1.5215468,-5.466791,-5.8299894,-2.9032,2.888544,-2.2804773,3.6288142,0.58752555,2.2269,3.59271,0.50829315,1.4803561,-2.34896,1.4659142,-2.4535432,0.22417292,1.6411843,1.2000434,3.5586019,4.681842,2.5373986,-1.0465673,2.4546893,-2.0293837,0.8165599,1.1694694
3,-14.235687,-14.020005,-21.409016,83.7994,6.1467896,18.201656,15.642306,-14.260207,1.3299139,-6.4504323,7.6358805,-7.385419,0.53195775,7.6908727,1.3302572,-3.4147873,-3.5333962,-9.101498,2.7469013,-4.8638806,7.2314644,0.30192158,0.90087414,-0.26295745,0.044388838,-1.8558617,-1.5882847,-5.9036307,-5.1030087,-8.767018,2.6307924,0.11349025,-5.611802,-9.023743,3.2934136,-3.639495,0.74580824,2.7384276,0.090827584,-0.6968658,0.17793414,-0.7225187,0.6714834,1.8309925,1.0302348,-1.0512319,-3.3195186,4.4061346,-5.9406,0.32484156,-1.7077184,-0.5408794,-2.8241935,-0.76799005,-1.1301126,-1.3507395,-0.2981723,-3.680749,0.22553071,1.0059236,0.003526948
4,-28.75026,-11.87059,5.9960756,6.1467896,59.187603,-9.752371,-11.589584,-13.902301,-8.926594,-16.92295,-2.8161683,-14.302618,-11.351764,13.1498785,9.785284,-12.145134,3.0137625,0.8884914,-1.7675413,7.166301,1.5306064,3.9718616,4.3871417,0.7212028,-3.2911806,1.8769478,3.4078379,1.0726259,2.3150034,-4.015044,-1.9444258,-3.6225042,-2.9234207,0.15475076,0.525257,-3.1445127,-1.0895369,-0.9940088,2.8938203,-2.163868,-0.98840386,2.0995169,1.2000115,-1.2081261,0.62675095,0.4934264,4.0005984,0.4718907,2.8139381,-2.6264672,2.4980636,-1.2078471,0.74449825,-0.16868412,0.83861196,-1.3115165,-0.533314,-0.36611915,0.3899309,0.28468597,-1.1310024
5,46.080727,2.7567198,-7.5108533,18.201656,-9.752371,39.43157,12.363359,3.826304,4.730261,15.879307,-1.6132486,6.681036,-5.0030813,-1.4543018,0.6764282,-7.8301125,9.3364315,-4.892471,6.8752832,3.846912,1.2133455,-0.6406423,3.0807667,1.0402002,0.91467166,-3.8260367,3.5443702,0.5398897,0.018530872,-1.5419414,0.66637146,2.6079645,1.4394817,-0.49431077,-0.48909894,-5.37776,-3.364966,-4.4285107,0.6835404,-3.4344907,-0.1877324,-1.3296471,1.7538302,0.6056503,0.63052785,0.30216354,-0.98039573,2.545329,-1.8091054,0.64362943,-1.6469963,-1.856642,-0.7080126,-1.6407831,-0.13927522,-0.9809917,-0.18661056,-0.791935,-0.38530496,0.017104961,0.74264574
6,-45.75969,20.974552,-7.4533033,15.642306,-11.589584,12.363359,47.439007,9.543945,13.799271,11.440943,-8.636316,3.9577265,-9.30591,-5.988369,3.3838463,7.7322874,-7.9809217,-6.1969404,-3.4824538,2.4243827,4.426384,1.1351523,0.70761836,-1.8749164,0.13776273,-5.0843515,-1.1462519,-0.42969394,1.1021675,-0.3969813,-5.5040154,-2.5282512,-2.1270983,-4.2084675,0.319038,0.26973605,1.5938146,-2.2336211,0.7564553,1.2811521,-2.056591,0.6010085,3.055652,1.8220499,-0.9584081,1.3337243,-1.8089762,3.712104,0.8372476,-2.4308877,-0.6910482,-1.209595,0.50990987,-0.75867015,-0.8257258,-0.8601098,0.21154949,0.45642152,-0.43310404,0.5911319,-0.56384814
7,-19.506973,10.763891,4.2979794,-14.260207,-13.902301,3.826304,9.543945,15.999346,2.026781,6.759099,-1.3641086,3.7169862,0.60752505,-5.920104,3.0475943,7.3685727,0.014744587,3.2580016,-4.904249,7.4627275,-2.630172,1.4861085,0.93666387,2.6459887,1.0798473,0.38177451,-0.6199476,0.25606716,-0.9116769,2.1603308,0.01990739,0.6996995,3.3139014,-0.8441794,-1.2276857,0.3674652,-2.1184103,-1.4915674,-0.13155523,0.123877674,0.6032371,-0.5287585,-0.2148923,0.8149607,0.52122366,-0.76585966,-0.14258963,0.67185014,0.4214602,1.8439676,-1.0241282,-0.31294042,0.54320997,0.14679423,0.9000627,-0.45985034,1.5607893,0.72850233,-0.44437614,-0.08853312,0.2470917
8,13.403038,12.49448,4.1383147,1.3299139,-8.926594,4.730261,13.799271,2.026781,50.16423,-2.3642888,-0.36201954,-0.5029404,-13.69259,10.767305,-7.0178547,3.11132,6.692028,-1.700563,0.202391,-2.36451,0.07477584,6.93779,0.9537007,3.7637753,2.818478,-3.7487464,2.6218553,-4.962898,-6.445694,1.2340568,-2.5993414,-2.1071372,1.2268906,-1.3689742,-2.0808353,1.1535237,2.2665462,-0.54809344,-0.3171355,1.81564,0.13760912,0.8022853,-0.33035612,-0.24266677,-3.198543,-0.5602726,-0.23796764,-2.7039194,2.7138877,0.40918297,-1.0177879,-0.19533554,-2.292334,2.5080547,-1.8007545,-0.03934101,-0.20772088,1.2778912,-0.47789258,0.068700686,-0.9784947
9,4.5308046,10.445068,-2.1012387,-6.4504323,-16.92295,15.879307,11.440943,6.759099,-2.3642888,23.76467,-0.28743705,5.9704256,3.2715693,-5.4880495,2.6908517,-2.3082952,5.0972977,-0.6996726,8.102438,-2.6372595,-0.4262787,-5.1119637,-4.37101,-0.7459758,2.4362216,-3.5244768,0.016571522,3.2724228,1.225534,3.186547,-0.9194417,-1.1334152,0.5192498,-2.3305173,-1.3086603,-0.85847217,-1.4206328,-3.1617417,-1.0964309,-1.6479554,0.22176728,-0.2394434,0.6463491,1.061818,1.5586712,0.27569258,-1.045528,-0.02926084,-0.23813057,-0.7610806,0.1971037,-0.5779797,1.9989188,0.27118155,0.5336138,-2.0953116,0.12716627,1.0422413,0.34646147,0.18843678,-0.48605692
10,-12.351912,-4.753628,6.1666245,7.6358805,-2.8161683,-1.6132486,-8.636316,-1.3641086,-0.36201954,-0.28743705,10.879065,-0.9424248,4.0229483,4.8877687,-4.876646,-1.110477,-2.3862567,-0.4176113,3.665752,-0.877316,0.9954252,1.4975501,-1.1597614,1.9089408,1.0467889,-1.9190166,-1.2602531,-0.5361762,0.504302,-0.68795365,4.0067368,1.4999249,0.41877162,-2.4446578,-1.3475761,-1.4433956,-1.9854012,0.75336266,-2.3084826,0.04564491,0.9621361,-0.08873016,-1.9365714,2.0580678,2.1804633,-0.7737745,-0.64116466,-1.9255555,-0.7668886,1.3855755,-0.013278311,0.90924096,-0.7034792,1.6254094,0.7826841,0.049975432,-0.34558702,0.15979184,0.12254896,-0.60053194,-0.016652904
11,22.580612,0.99766284,4.9084597,-7.385419,-14.302618,6.681036,3.9577265,3.7169862,-0.5029404,5.9704256,-0.9424248,13.811961,-2.3360248,-10.725668,0.916485,-0.49458796,0.6491782,-3.6842027,2.3079114,0.09738186,0.19729409,-3.609231,1.1071103,-0.9915487,0.14379774,-0.53032994,-2.2852063,0.49725574,-0.07222888,-4.012597,-0.46891677,1.2719009,1.8376172,3.1378105,-1.9454035,-0.013787461,0.2905731,1.3086212,-1.3120642,0.27246752,-2.6791582,0.5149393,-1.0042717,1.7568173,0.6586435,1.3627555,0.21781436,-0.3820048,0.27578616,0.7500515,-1.1216764,-0.09641784,-0.27241874,0.53290117,-0.28265345,1.5005825,-0.59488505,0.70581037,-0.15274128,-0.65748113,0.1105037
12,-9.021669,-3.1071758,-7.196868,0.53195775,-11.351764,-5.0030813,-9.30591,0.60752505,-13.69259,3.2715693,4.0229483,-2.3360248,15.953114,-0.6861057,-2.9620686,5.9361844,-0.57172203,6.187234,3.38687,-4.567889,-0.83572364,-1.0744938,-4.601116,-1.9930716,0.38095585,1.468412,-0.5028006,-1.0093668,0.6584574,2.2461882,1.9204605,1.0780516,0.20468558,-1.2073717,1.0814031,1.0692428,-1.0635481,-0.68690205,-1.6206608,-1.7205966,1.0626419,-1.6281612,-0.48879722,-0.14131895,1.0602205,-0.89543074,-0.46078172,-0.09639924,-1.801486,-0.049715094,-1.0497762,1.4024801,0.029757816,-1.2993197,0.08321372,-0.1750339,0.75095046,-0.8588706,-0.45673203,0.6641315,0.5901779
13,1.5830288,-4.4872684,3.439258,7.6908727,13.1498785,-1.4543018,-5.988369,-5.920104,10.767305,-5.4880495,4.8877687,-10.725668,-0.6861057,18.093843,-8.981285,1.2527142,0.9776039,2.1500459,1.1635842,-3.576885,1.8281386,3.7012684,-0.013271103,2.4558966,-0.5503373,-0.66044146,3.3187604,-0.79377794,-0.22660689,2.6823454,1.296292,-0.61837715,-1.4802682,-2.9855628,1.6257142,-1.2877684,-1.6781849,-2.3610911,0.5051333,-2.0549555,0.6057337,-0.29282635,0.30708146,0.93857884,0.04063098,-0.17248333,0.75603056,-1.0686433,1.5591171,-0.50600636,0.27950537,-0.6331103,-0.2898026,0.42785358,0.1498482,-0.5793997,0.7976121,-0.23412076,0.5829358,-0.64253616,-0.45307755
14,-27.503254,3.6037529,-2.5259042,1.3302572,9.785284,0.6764282,3.3838463,3.0475943,-7.0178547,2.6908517,-4.876646,0.916485,-2.9620686,-8.981285,22.240982,-5.281705,5.198079,3.6835032,2.545792,4.1348677,-4.2325,-0.09638326,-0.31308627,1.188283,1.6577854,0.81965554,-2.3503523,2.1293263,-6.1542997,-2.7415776,-1.8844316,-3.4134567,0.31519392,-1.2797502,1.0468891,0.07389037,-1.7505007,3.1281621,0.109528214,1.7537911,0.038409032,-0.26953596,0.83917487,-1.2670085,0.37265527,-0.31719482,0.93808264,1.1753747,-0.101180986,-0.329508,-0.24977812,-0.42604977,0.023823168,-0.37535638,0.77598894,-0.5567336,-0.13885182,-0.04476793,0.086039856,0.8902195,0.03572344
15,-5.2277336,1.8331805,6.6178226,-3.4147873,-12.145134,-7.8301125,7.7322874,7.3685727,3.11132,-2.3082952,-1.110477,-0.49458796,5.9361844,1.2527142,-5.281705,19.317139,-2.5755634,4.286772,-5.1149263,-2.4477203,1.5150089,0.84384656,0.69531286,2.5150576,-2.3034801,4.251272,-0.6286657,-1.6251478,-2.5699897,0.85534966,0.4706117,-1.0801435,1.2264996,-2.2206347,1.4973662,2.5127645,-1.1632133,-1.2694263,-0.68006116,0.4299035,-1.4425333,0.12705702,0.53276634,1.1950626,-0.3349744,-0.47663754,-0.515702,1.1770058,0.41503364,-1.5878494,-0.57575274,0.9371958,0.2178882,-1.4402367,-0.28739488,1.3206625,0.6381898,-0.053435016,-0.0910745,0.2140167,-0.023301654
16,31.42903,0.8520117,-1.101609,-3.5333962,3.0137625,9.3364315,-7.9809217,0.014744587,6.692028,5.0972977,-2.3862567,0.6491782,-0.57172203,0.9776039,5.198079,-2.5755634,17.139034,4.536097,5.5327682,-1.960755,-3.2328904,-0.7198868,-0.32208198,1.6932697,0.34519595,2.8047848,2.8088493,-2.1384492,-4.149085,-2.0565171,-0.54259646,-1.9118001,1.9936635,0.9856182,-0.46208698,-0.40960276,-0.29822785,-1.8663797,-0.14887285,-1.638289,0.5932827,2.108191,-0.40465,-1.4613136,0.0552529,-0.86760736,0.64255464,-0.049759068,0.23990193,0.20174867,0.6895949,-0.56357914,0.75674564,0.00023700463,-0.33160365,-1.2874715,0.16738415,-0.5051707,-0.33722746,0.44327757,-0.48284698
17,-23.16791,11.2300005,-11.245312,-9.101498,0.8884914,-4.892471,-6.1969404,3.2580016,-1.700563,-0.6996726,-0.4176113,-3.6842027,6.187234,2.1500459,3.6835032,4.286772,4.536097,15.451888,2.586134,-1.3062905,-2.4661918,4.000521,-2.4004395,0.047386535,-0.9846623,-0.63954103,1.3613465,-0.30248818,-2.0700228,1.392713,-1.4536192,-0.54408336,3.2770734,1.2199452,1.3913517,-0.547798,-0.37853304,0.79112965,0.37858248,-1.0679862,1.8645316,-0.13988785,-0.27881527,0.55109644,0.07501807,-0.69144696,1.0521238,-0.8295183,-0.1957471,-0.16197667,-0.6657628,-1.0416657,-0.4708366,-1.1506855,-0.37305444,1.0890136,-0.11963324,-0.57732224,0.16661555,-0.9753947,-0.68948317
18,1.2599362,2.8564298,-3.4445343,2.7469013,-1.7675413,6.8752832,-3.4824538,-4.904249,0.202391,8.102438,3.665752,2.3079114,3.38687,1.1635842,2.545792,-5.1149263,5.5327682,2.586134,15.178602,-6.0173297,-0.3264583,3.0862064,-3.2767463,-1.9547393,1.2656226,-3.6048293,0.16407686,0.4445747,0.3591295,-1.7202768,0.65169704,-0.30149937,-0.64876384,0.1605455,0.5643754,-1.36759,-2.817933,0.43757755,-3.930873,0.042555846,-1.2969673,0.42796895,0.123375654,0.45059118,0.809487,0.90900946,-0.039097004,-0.96392787,1.2999923,-1.5899382,0.45437378,1.0182319,-0.4876824,-0.48470294,-0.45136404,-0.09192491,-0.9371017,0.14083429,0.08903009,-0.2607065,0.3027841
19,-13.247413,0.7875413,0.69690865,-4.8638806,7.166301,3.846912,2.4243827,7.4627275,-2.36451,-2.6372595,-0.877316,0.09738186,-4.567889,-3.576885,4.1348677,-2.4477203,-1.960755,-1.3062905,-6.0173297,15.250651,1.696851,3.0963173,3.1028144,1.697049,1.9293413,-0.3109234,-0.031081632,0.55270207,1.6738393,0.5799442,0.77150464,1.9678674,1.3909062,0.564314,-3.4254851,-2.1515188,-2.4406357,0.17063783,1.4154053,-0.81417125,0.8878819,-1.9295295,0.004579601,-0.8571517,-0.45620584,-0.71933496,1.0780439,0.534698,0.46095395,1.3321209,0.03717608,0.5415747,-0.82543814,-0.26655608,-0.034369763,-0.56424963,0.003089264,0.65461767,-0.62322104,0.7844598,-0.117097124
20,6.2701902,-1.2035596,-3.1930685,7.2314644,1.5306064,1.2133455,4.426384,-2.630172,0.07477584,-0.4262787,0.9954252,0.19729409,-0.83572364,1.8281386,-4.2325,1.5150089,-3.2328904,-2.4661918,-0.3264583,1.696851,7.011552,-1.7488407,0.21744551,0.21220943,1.3116996,-0.56372595,-0.6656629,0.7883026,1.3266296,0.041068345,0.4190819,-0.3126738,-1.3125283,-1.3667891,-1.3831611,-1.2242768,0.08138616,1.2039597,0.8377582,-1.7201289,-0.18624358,-1.3131211,0.24380764,0.8481567,-0.24302974,0.7205529,0.05107592,-0.20516728,0.51678956,-0.9799068,1.5237505,0.72334003,-0.39855373,-0.5029519,-1.6025252,0.7275555,-1.1119735,-0.11021273,0.4634904,-0.051601745,-0.44635785
21,-25.386126,5.7723427,-3.2314405,0.30192158,3.9718616,-0.6406423,1.1351523,1.4861085,6.93779,-5.1119637,1.4975501,-3.609231,-1.0744938,3.7012684,-0.09638326,0.84384656,-0.7198868,4.000521,3.0862064,3.0963173,-1.7488407,10.716272,0.7754887,-0.47638267,-0.81501245,-2.087216,1.3531189,-2.5097156,1.6724737,-0.3944141,0.54484534,2.0993848,0.94096136,1.2841101,0.5992758,-0.91888964,-2.538749,-0.05271875,-2.2878017,2.251533,-0.53967667,0.42340243,0.03460725,-0.71955955,-0.9284338,-0.7525856,-0.3566305,0.49630347,1.4424455,-0.24083632,-0.4216994,0.84544563,-1.3036373,-1.056209,-0.09535302,-0.31269014,-0.09493987,0.2547949,-0.2842093,-0.10252845,0.2253623
22,5.8871837,-1.5052395,7.04642,0.90087414,4.3871417,3.0807667,0.70761836,0.93666387,0.9537007,-4.37101,-1.1597614,1.1071103,-4.601116,-0.013271103,-0.31308627,0.69531286,-0.32208198,-2.4004395,-3.2767463,3.1028144,0.21744551,0.7754887,5.25597,2.463546,-1.9721072,1.2815408,0.99037707,0.13000098,0.29783282,-2.1113052,-0.014512466,-0.5875548,2.0507522,0.1782932,-0.31081557,-0.94381005,0.3734707,-0.705163,0.29547065,-0.28862515,-1.3593066,0.24772874,0.22088328,-0.004275291,0.48185498,0.010199061,0.052345417,0.1770261,-0.33302924,-0.24565193,0.26088548,0.17321686,-0.27196074,-0.67228913,0.09640994,0.8322079,-0.24512248,-0.36523527,0.3157208,-0.4069017,1.3360983
23,5.2168417,-1.7852125,9.2240305,-0.26295745,0.7212028,1.0402002,-1.8749164,2.6459887,3.7637753,-0.7459758,1.9089408,-0.9915487,-1.9930716,2.4558966,1.188283,2.5150576,1.6932697,0.047386535,-1.9547393,1.697049,0.21220943,-0.47638267,2.463546,4.921525,0.049140207,1.6353037,0.03425276,1.1200724,-3.0904279,0.32467377,1.5293193,-1.4816381,1.8777313,-2.4989338,-0.37458152,-0.58376867,-1.2675936,-0.02962314,0.32019418,0.0977817,0.38994604,-0.45414978,-0.21422097,0.32767805,0.8025198,-0.91617334,-0.24871959,-0.6631639,-0.32460666,0.048749853,0.56763583,0.24686748,-0.033941507,0.13802597,0.46352842,0.4075002,-0.42963076,0.1181885,0.65064144,-0.17022246,0.40067512
24,-0.686225,1.2076032,-3.769096,0.044388838,-3.2911806,0.91467166,0.13776273,1.0798473,2.818478,2.4362216,1.0467889,0.14379774,0.38095585,-0.5503373,1.6577854,-2.3034801,0.34519595,-0.9846623,1.2656226,1.9293413,1.3116996,-0.81501245,-1.9721072,0.049140207,4.176691,-0.8150401,-1.2115977,0.39256594,-1.2923787,1.6072662,0.5479444,-0.20770536,-1.4964597,-1.263138,-0.73070884,0.23263623,-0.671144,1.808074,-0.047502115,-0.76205015,1.2358894,-1.6359646,-0.19227028,-0.36201087,-0.4566331,0.45886225,0.32174397,-0.6640649,1.0608802,1.4153345,0.6393518,0.5639316,-0.35332477,0.7932867,-0.7068987,-0.43042445,0.7285109,-0.0056898445,-0.17644799,0.26532352,0.18750423
25,16.598679,-7.830264,3.2539978,-1.8558617,1.8769478,-3.8260367,-5.0843515,0.38177451,-3.7487464,-3.5244768,-1.9190166,-0.53032994,1.468412,-0.66044146,0.81965554,4.251272,2.8047848,-0.63954103,-3.6048293,-0.3109234,-0.56372595,-2.087216,1.2815408,1.6353037,-0.8150401,6.09544,-0.13728854,-1.3855762,-1.6621214,-0.9059094,0.80835634,-0.44309768,0.51802933,-0.0686591,0.91068536,1.36047,-0.059076384,0.11616939,0.4799118,-0.070206106,-1.2757816,0.17065024,-0.73543453,-1.0351796,-0.00054663897,-0.9083861,-0.24148262,1.1567491,0.42549142,0.49284446,0.47894555,0.42915863,0.957972,-0.933205,-0.014484874,-0.77810115,0.78495014,-0.36497855,0.8003978,0.32618892,0.16910106
26,5.4159346,1.2327578,-1.1928799,-1.5882847,3.4078379,3.5443702,-1.1462519,-0.6199476,2.6218553,0.016571522,-1.2602531,-2.2852063,-0.5028006,3.3187604,-2.3503523,-0.6286657,2.8088493,1.3613465,0.16407686,-0.031081632,-0.6656629,1.3531189,0.99037707,0.03425276,-1.2115977,-0.13728854,2.574261,-0.6933433,1.2356788,0.7919124,-0.7941073,-0.057170976,1.0731069,0.5765108,-0.015553251,-0.7399878,0.45376122,-2.3945394,0.55181956,-1.2412021,0.071267016,0.17458165,0.39798695,-0.65492237,-0.11461252,-0.38313007,0.18943615,-0.020395076,-0.15965307,-0.56330085,-0.19964208,-0.31637055,0.08429844,-0.68681735,-0.042282544,-0.40992707,0.011043818,-0.21657366,-0.0880516,0.06007792,0.23490624
27,7.5458217,0.43609285,4.0567756,-5.9036307,1.0726259,0.5398897,-0.42969394,0.25606716,-4.962898,3.2724228,-0.5361762,0.49725574,-1.0093668,-0.79377794,2.1293263,-1.6251478,-2.1384492,-0.30248818,0.4445747,0.55270207,0.7883026,-2.5097156,0.13000098,1.1200724,0.39256594,-1.3855762,-0.6933433,4.766652,-0.41605806,2.379006,0.13312817,-0.9856756,-0.46729717,-0.61663365,0.22137523,-0.43290114,-1.223386,0.800109,0.65181565,0.087730706,0.26924428,-1.1910632,1.1750698,0.3853414,-0.11150782,0.9068899,0.4991694,-0.6731639,-0.03494379,-1.1506441,0.69504064,-0.22429031,0.2501799,0.06920263,0.34741747,0.8421354,-0.57508993,0.6674599,0.6068543,-0.3280819,0.04749143
28,-12.609127,2.8262777,-2.6921253,-5.1030087,2.3150034,0.018530872,1.1021675,-0.9116769,-6.445694,1.225534,0.504302,-0.07222888,0.6584574,-0.22660689,-6.1542997,-2.5699897,-4.149085,-2.0700228,0.3591295,1.6738393,1.3266296,1.6724737,0.29783282,-3.0904279,-1.2923787,-1.6621214,1.2356788,-0.41605806,7.802694,0.49882215,-0.3275531,1.9262526,0.0586876,1.9960284,-1.1428533,-0.9566652,1.0699259,-2.0280013,-0.6199988,-0.7010642,-0.59725595,0.84564877,-0.34232906,-0.06151344,0.62189186,0.28706515,-0.52773225,0.1592564,0.54072726,-0.21082638,1.0840131,0.42915326,0.9066698,-0.5351366,-0.07812177,-0.84948105,-0.09865762,0.11427623,0.054294206,-0.42287812,0.37980166
29,3.9596777,2.5592184,-2.538144,-8.767018,-4.015044,-1.5419414,-0.3969813,2.1603308,1.2340568,3.186547,-0.68795365,-4.012597,2.2461882,2.6823454,-2.7415776,0.85534966,-2.0565171,1.392713,-1.7202768,0.5799442,0.041068345,-0.3944141,-2.1113052,0.32467377,1.6072662,-0.9059094,0.7919124,2.379006,0.49882215,6.328314,0.04725694,0.22691512,-0.51410097,-0.90884435,0.21125257,0.5804823,-0.58825976,-0.68326837,1.2004204,-0.2407216,1.6951733,-2.2015476,0.8407455,-1.0739622,-1.2431302,-0.388829,-0.1577853,-0.60529506,0.18776283,-0.26461735,0.18064857,0.08406546,0.28533748,-0.24720432,-0.013416619,-0.65622723,0.35319495,0.70122916,0.42144185,0.32084715,-0.22387898
